date,real power,label
2012-06-27,19.27,household4
2012-06-28,15.91,household4
2012-06-29,16.28,household4
2012-06-30,15.76,household4
2012-07-01,17.82,household4
2012-07-02,16.52,household4
2012-07-03,18.71,household4
2012-07-04,15.42,household4
2012-07-05,14.51,household4
2012-07-06,15.73,household4
2012-07-07,17.3,household4
2012-07-08,17.23,household4
2012-07-09,16.09,household4
2012-07-10,21.46,household4
2012-07-11,14.28,household4
2012-07-12,19.13,household4
2012-07-13,18.04,household4
2012-07-14,15.74,household4
2012-07-15,13.7,household4
2012-07-16,10.54,household4
2012-07-17,10.39,household4
2012-07-18,10.49,household4
2012-07-19,10.55,household4
2012-07-20,10.43,household4
2012-07-21,10.29,household4
2012-07-22,11.78,household4
2012-07-23,18.22,household4
2012-07-24,16.97,household4
2012-07-25,12.86,household4
2012-07-26,12.56,household4
2012-07-27,13.66,household4
2012-07-28,15.07,household4
2012-07-29,14.87,household4
2012-07-30,19.35,household4
2012-07-31,18.72,household4
2012-08-01,17.4,household4
2012-08-02,15.03,household4
2012-08-03,16.91,household4
2012-08-04,22.76,household4
2012-08-05,18.24,household4
2012-08-06,16.0,household4
2012-08-07,17.63,household4
2012-08-08,16.86,household4
2012-08-09,20.73,household4
2012-08-10,14.43,household4
2012-08-11,17.28,household4
2012-08-12,19.93,household4
2012-08-13,14.36,household4
2012-08-14,16.54,household4
2012-08-15,16.48,household4
2012-08-16,18.8,household4
2012-08-17,14.99,household4
2012-08-18,23.15,household4
2012-08-19,15.21,household4
2012-08-20,23.18,household4
2012-08-21,18.25,household4
2012-08-22,17.69,household4
2012-08-23,17.61,household4
2012-08-24,16.06,household4
2012-08-25,16.58,household4
2012-08-26,17.4,household4
2012-08-27,17.83,household4
2012-08-28,16.64,household4
2012-08-29,15.5,household4
2012-08-30,19.95,household4
2012-08-31,12.76,household4
2012-09-01,15.13,household4
2012-09-02,13.94,household4
2012-09-03,20.06,household4
2012-09-04,16.39,household4
2012-09-05,24.0,household4
2012-09-06,17.16,household4
2012-09-07,16.78,household4
2012-09-08,15.04,household4
2012-09-09,15.11,household4
2012-09-10,20.34,household4
2012-09-11,14.21,household4
2012-09-12,16.93,household4
2012-09-13,18.52,household4
2012-09-14,9.65,household4
2012-09-15,18.22,household4
2012-09-16,14.96,household4
2012-09-17,15.63,household4
2012-09-18,14.81,household4
2012-09-19,15.46,household4
2012-09-20,20.47,household4
2012-09-21,17.18,household4
2012-09-22,17.39,household4
2012-09-23,18.68,household4
2012-09-24,26.05,household4
2012-09-25,26.35,household4
2012-09-26,21.8,household4
2012-09-27,19.53,household4
2012-09-28,18.16,household4
2012-09-29,22.95,household4
2012-09-30,25.67,household4
2012-10-01,17.93,household4
2012-10-02,13.36,household4
2012-10-03,11.02,household4
2012-10-04,12.54,household4
2012-10-05,19.65,household4
2012-10-06,16.72,household4
2012-10-07,21.41,household4
2012-10-08,20.07,household4
2012-10-09,17.4,household4
2012-10-10,24.04,household4
2012-10-11,18.18,household4
2012-10-12,19.96,household4
2012-10-13,16.09,household4
2012-10-14,24.63,household4
2012-10-15,24.18,household4
2012-10-16,19.81,household4
2012-10-17,20.88,household4
2012-10-18,22.4,household4
2012-10-19,20.77,household4
2012-10-20,19.25,household4
2012-10-21,18.74,household4
2012-10-22,20.73,household4
2012-10-23,16.17,household4
2012-10-24,21.43,household4
2012-10-25,21.36,household4
2012-10-26,20.49,household4
2012-10-27,22.35,household4
2012-10-28,25.71,household4
2012-10-29,37.04,household4
2012-10-30,35.01,household4
2012-10-31,33.95,household4
2012-11-01,34.1,household4
2012-11-02,31.53,household4
2012-11-03,27.62,household4
2012-11-04,25.4,household4
2012-11-05,26.92,household4
2012-11-06,21.15,household4
2012-11-07,19.72,household4
2012-11-08,23.1,household4
2012-11-09,27.17,household4
2012-11-10,28.73,household4
2012-11-11,29.65,household4
2012-11-12,31.92,household4
2012-11-13,27.19,household4
2012-11-14,28.74,household4
2012-11-15,33.34,household4
2012-11-16,26.32,household4
2012-11-17,27.66,household4
2012-11-18,27.21,household4
2012-11-19,24.99,household4
2012-11-20,32.25,household4
2012-11-21,28.25,household4
2012-11-22,26.77,household4
2012-11-23,21.74,household4
2012-11-24,26.46,household4
2012-11-25,26.03,household4
2012-11-26,24.78,household4
2012-11-27,21.01,household4
2012-11-28,20.85,household4
2012-11-29,22.88,household4
2012-11-30,21.3,household4
2012-12-01,22.66,household4
2012-12-02,19.16,household4
2012-12-03,25.83,household4
2012-12-04,28.57,household4
2012-12-05,36.43,household4
2012-12-06,39.77,household4
2012-12-07,41.29,household4
2012-12-08,40.77,household4
2012-12-09,36.86,household4
2012-12-10,39.76,household4
2012-12-11,33.83,household4
2012-12-12,36.04,household4
2012-12-13,61.6,household4
2012-12-14,31.94,household4
2012-12-15,38.2,household4
2012-12-16,40.5,household4
2012-12-17,38.1,household4
2012-12-18,38.57,household4
2012-12-19,33.9,household4
2012-12-20,11.09,household4
2012-12-21,13.75,household4
2012-12-22,22.01,household4
2012-12-23,21.93,household4
2012-12-24,20.15,household4
2012-12-25,16.01,household4
2012-12-26,18.41,household4
2012-12-27,9.31,household4
2012-12-28,10.01,household4
2012-12-29,14.91,household4
2012-12-30,11.17,household4
2012-12-31,12.63,household4
2013-01-01,11.4,household4
2013-01-02,13.52,household4
2013-01-03,11.75,household4
2013-01-04,8.93,household4
2013-01-05,10.55,household4
2013-01-06,8.24,household4
2013-01-07,17.16,household4
2013-01-08,9.25,household4
2013-01-09,11.05,household4
2013-01-10,16.4,household4
2013-01-11,15.91,household4
2013-01-12,9.27,household4
2013-01-13,10.96,household4
2013-01-14,15.72,household4
2013-01-15,12.76,household4
2013-01-16,15.67,household4
2013-01-17,26.65,household4
2013-01-18,16.79,household4
2013-01-19,14.48,household4
2013-01-20,8.73,household4
2013-01-21,10.98,household4
2013-01-22,16.64,household4
2013-01-23,14.83,household4
2013-01-24,9.72,household4
2013-01-25,19.72,household4
2013-01-26,18.8,household4
2013-01-27,14.23,household4
2013-01-28,12.55,household4
2013-01-29,7.79,household4
2013-01-30,10.68,household4
2013-01-31,10.24,household4
2012-06-27,18.97,household5
2012-06-28,14.54,household5
2012-06-29,15.54,household5
2012-06-30,14.88,household5
2012-07-01,13.6,household5
2012-07-02,14.6,household5
2012-07-03,13.94,household5
2012-07-04,15.85,household5
2012-07-05,14.31,household5
2012-07-06,14.53,household5
2012-07-07,12.74,household5
2012-07-08,14.9,household5
2012-07-09,14.65,household5
2012-07-10,13.08,household5
2012-07-11,14.75,household5
2012-07-12,15.18,household5
2012-07-13,16.01,household5
2012-07-14,16.82,household5
2012-07-15,13.68,household5
2012-07-16,14.56,household5
2012-07-17,15.9,household5
2012-07-18,13.72,household5
2012-07-19,15.94,household5
2012-07-20,14.24,household5
2012-07-21,17.72,household5
2012-07-22,14.23,household5
2012-07-23,13.61,household5
2012-07-24,15.4,household5
2012-07-25,14.19,household5
2012-07-26,16.49,household5
2012-07-27,13.9,household5
2012-07-28,15.86,household5
2012-07-29,13.77,household5
2012-07-30,14.87,household5
2012-07-31,14.87,household5
2012-08-01,13.12,household5
2012-08-02,15.16,household5
2012-08-03,14.79,household5
2012-08-04,18.47,household5
2012-08-05,14.12,household5
2012-08-06,20.16,household5
2012-08-07,16.5,household5
2012-08-08,19.25,household5
2012-08-09,21.42,household5
2012-08-10,17.57,household5
2012-08-11,15.42,household5
2012-08-12,13.29,household5
2012-08-13,15.93,household5
2012-08-14,14.9,household5
2012-08-15,18.56,household5
2012-08-16,14.52,household5
2012-08-17,15.5,household5
2012-08-18,14.36,household5
2012-08-19,13.93,household5
2012-08-20,16.22,household5
2012-08-21,17.65,household5
2012-08-22,14.8,household5
2012-08-23,13.51,household5
2012-08-24,15.88,household5
2012-08-25,15.89,household5
2012-08-26,13.25,household5
2012-08-27,15.3,household5
2012-08-28,14.24,household5
2012-08-29,13.91,household5
2012-08-30,14.82,household5
2012-08-31,14.71,household5
2012-09-01,14.37,household5
2012-09-02,14.28,household5
2012-09-03,15.03,household5
2012-09-04,15.61,household5
2012-09-05,15.91,household5
2012-09-06,11.94,household5
2012-09-11,7.81,household5
2012-09-12,15.29,household5
2012-09-13,12.19,household5
2012-09-14,11.98,household5
2012-09-15,11.77,household5
2012-09-16,12.0,household5
2012-09-17,11.56,household5
2012-09-18,11.42,household5
2012-09-19,11.18,household5
2012-09-20,14.11,household5
2012-09-21,19.02,household5
2012-09-22,11.95,household5
2012-09-23,14.55,household5
2012-09-24,15.95,household5
2012-09-25,14.98,household5
2012-09-26,14.11,household5
2012-09-27,15.15,household5
2012-09-28,14.53,household5
2012-09-29,15.29,household5
2012-09-30,18.57,household5
2012-10-01,15.88,household5
2012-10-02,16.32,household5
2012-10-03,17.32,household5
2012-10-04,16.44,household5
2012-10-05,15.2,household5
2012-10-06,14.1,household5
2012-10-07,19.62,household5
2012-10-08,18.74,household5
2012-10-09,21.27,household5
2012-10-10,25.8,household5
2012-10-11,21.24,household5
2012-10-12,17.38,household5
2012-10-13,16.26,household5
2012-10-14,18.69,household5
2012-10-15,23.35,household5
2012-10-16,20.68,household5
2012-10-17,18.9,household5
2012-10-18,19.93,household5
2012-10-19,19.29,household5
2012-10-20,16.42,household5
2012-10-21,16.53,household5
2012-10-22,19.87,household5
2012-10-23,19.19,household5
2012-10-24,26.18,household5
2012-10-25,20.13,household5
2012-10-26,20.73,household5
2012-10-27,35.32,household5
2012-10-28,22.41,household5
2012-10-29,21.63,household5
2012-10-30,20.12,household5
2012-10-31,18.37,household5
2012-11-01,19.05,household5
2012-11-02,26.31,household5
2012-11-03,15.17,household5
2012-11-04,14.98,household5
2012-11-05,17.57,household5
2012-11-06,17.2,household5
2012-11-07,18.02,household5
2012-11-08,19.9,household5
2012-11-09,29.65,household5
2012-11-10,21.37,household5
2012-11-11,24.02,household5
2012-11-12,22.39,household5
2012-11-13,27.17,household5
2012-11-14,20.55,household5
2012-11-15,16.71,household5
